otel-collector-1       | 2026-09-17T23:44:36.686900804Z 2026-09-17T23:44:36.686Z	info	service@v0.96.0/telemetry.go:55	Setting up own telemetry...
enterprise-tenant-kms-1  | 2026-09-17T23:44:59.385798368Z [INFO] [GrpcTransportServer] gRPC transport authMode=JWT tls=off mesh=false
enterprise-tenant-kms-1  | 2026-09-17T23:44:59.385809764Z [INFO] [GrpcTransportServer] gRPC interceptor registered: GrpcTelemetryInterceptor
enterprise-tenant-kms-1  | 2026-09-17T23:44:59.386550120Z [INFO] [GrpcTransportServer] gRPC health check service registered
enterprise-tenant-kms-1  | 2026-09-17T23:44:59.454261901Z [INFO] [GrpcTransportServer] gRPC server started on 0.0.0.0:9090
enterprise-tenant-kms-1  | 2026-09-17T23:44:59.454280206Z [INFO] [SsfCacheInvalidation] Starting SSF cache invalidation listener
enterprise-tenant-kms-1  | 2026-09-17T23:44:59.454283678Z [INFO] [DualTransportServer] Internal gRPC server started on 0.0.0.0:9090
enterprise-tenant-kms-1  | 2026-09-17T23:44:59.454332269Z [INFO] [DualTransportServer] enterprise-kms started successfully
enterprise-tenant-kms-1  | 2026-09-17T23:44:59.454486823Z [INFO] [AuthZenServerLifecycle] SSF cache invalidation listener started
enterprise-tenant-kms-1  | 2026-09-17T23:44:59.454503508Z [INFO] [TransportServer] Server started
enterprise-tenant-kms-1  | 2026-09-17T23:45:04.691567613Z [INFO] [GrpcTransportServer] VDX_GRPC_TRANSPORT_READY remote=/172.22.0.4:45316 local=/172.22.0.8:9090
enterprise-tenant-kms-1  | 2026-09-17T23:45:04.694968813Z [INFO] [GrpcTelemetryInterceptor] VDX_GRPC_INTERCEPT_CALL method=grpc.health.v1.Health/Check authority=enterprise-tenant-kms:9090
enterprise-tenant-kms-1  | 2026-09-17T23:45:04.696750787Z [INFO] [GrpcTransportServer] VDX_GRPC_TRANSPORT_TERMINATED remote=/172.22.0.4:45316
enterprise-platform-1    | 2026-09-17T23:44:44.978067381Z [main] INFO com.sphereon.data.store.db.routing.pooling.HikariPoolManagerImpl - VDX_DB_POOL_CREATED poolKey=shared:tenant-postgres:5432:tenant scope=APP entityId=tenant-migrator dialect=POSTGRESQL schema=<default> schemaBinding=pool readOnly=false maxPool=10 minimumIdle=2 idleTimeoutMs=600000 connectionTimeoutMs=30000
platform-postgres-1      | 2026-09-17T23:44:36.022687240Z The default database encoding has accordingly been set to "UTF8".
enterprise-platform-1    | 2026-09-17T23:44:52.319097823Z [INFO] [PlatformDatabaseMigration] event=platform_database_migration_complete tenant_count=0 platform_schema_count=19 tenant_shared_schema_count=40 tenant_schema_count=38
enterprise-platform-1    | 2026-09-17T23:44:52.340604256Z [DEBUG] Registering 2 TENANT-level sources for tenant: <anonymous>
platform-postgres-1      | 2026-09-17T23:44:36.022691152Z The default text search configuration will be set to "english".
jaeger-1                 | 2026-09-17T23:44:36.281542033Z {"level":"info","ts":1789688676.2814279,"caller":"grpc@v1.61.0/clientconn.go:1338","msg":"[core][Channel #1 SubChannel #2] Subchannel picks a new address \"localhost:4317\" to connect","system":"grpc","grpc_log":true}
tenant-postgres-1        | 2026-09-17T23:44:38.525596907Z 2026-09-17 23:44:38.525 UTC [62] LOG:  database system was shut down at 2026-09-17 23:44:38 UTC
enterprise-blob-1        | 2026-09-17T23:45:00.590288866Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=41 contextScopeUs=4 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
platform-postgres-1      | 2026-09-17T23:44:36.022694392Z 
enterprise-blob-1        | 2026-09-17T23:45:00.590739750Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-resolution-fetch:2cac5aae95294644964a148ffe304a72 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-blob-1        | 2026-09-17T23:45:00.592621878Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-resolution-fetch:2cac5aae95294644964a148ffe304a72 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-blob-1        | 2026-09-17T23:45:00.592637561Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=1998 contextScopeUs=2 sessionContextUs=0 metroGraphUs=825 scopeCreationUs=9 instanceInitializationUs=1040 scopedInstancesMaterializationUs=5 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-blob-1        | 2026-09-17T23:45:00.595540396Z [INFO] VDX_DEPLOYMENT_WORKLOAD_TOKEN_MINT_START actor=blob-service audience=enterprise-platform
jaeger-1                 | 2026-09-17T23:44:36.281817397Z {"level":"info","ts":1789688676.2816505,"caller":"memory/factory.go:85","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
enterprise-blob-1        | 2026-09-17T23:45:00.721428477Z [ERROR] [RemoteTenantResolutionFetcher] Remote platform workload-tenant listing failed
jaeger-1                 | 2026-09-17T23:44:36.282094825Z {"level":"info","ts":1789688676.2819626,"caller":"static/strategy_store.go:145","msg":"Loading sampling strategies","filename":"/etc/jaeger/sampling_strategies.json"}
jaeger-1                 | 2026-09-17T23:44:36.283041883Z {"level":"warn","ts":1789688676.2828727,"caller":"grpc@v1.61.0/clientconn.go:1400","msg":"[core][Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {Addr: \"localhost:4317\", ServerName: \"localhost:4317\", }. Err: connection error: desc = \"transport: Error while dialing: dial tcp [::1]:4317: connect: connection refused\"","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:36.283381914Z {"level":"info","ts":1789688676.283196,"caller":"grpc@v1.61.0/clientconn.go:1225","msg":"[core][Channel #1 SubChannel #2] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = \"transport: Error while dialing: dial tcp [::1]:4317: connect: connection refused\"","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:36.283395051Z {"level":"info","ts":1789688676.2832663,"caller":"grpc@v1.61.0/clientconn.go:532","msg":"[core][Channel #1] Channel Connectivity change to TRANSIENT_FAILURE","system":"grpc","grpc_log":true}
enterprise-platform-1    | 2026-09-17T23:44:52.341354079Z [DEBUG] Registered tenant source: tenant-config-db for tenant: <anonymous>
enterprise-blob-1        | 2026-09-17T23:45:00.721450200Z   Exception: Deployment workload token mint was denied or unavailable
enterprise-blob-1        | 2026-09-17T23:45:00.721457506Z   com.sphereon.transport.client.ServiceTokenUnavailableException: Deployment workload token mint was denied or unavailable
enterprise-blob-1        | 2026-09-17T23:45:00.721462587Z   	at com.sphereon.transport.client.DefaultDeploymentWorkloadAccessTokenProvider$currentToken$2$cached$1$1$1.invokeSuspend(ApplicationTenantServiceTokenProviders.kt:193)
jaeger-1                 | 2026-09-17T23:44:36.287734412Z {"level":"info","ts":1789688676.287549,"caller":"grpc@v1.61.0/server.go:681","msg":"[core][Server #3] Server created","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:36.287832332Z {"level":"info","ts":1789688676.287686,"caller":"server/grpc.go:104","msg":"Starting jaeger-collector gRPC server","grpc.host-port":"[::]:14250"}
jaeger-1                 | 2026-09-17T23:44:36.287843353Z {"level":"info","ts":1789688676.2877584,"caller":"server/http.go:56","msg":"Starting jaeger-collector HTTP server","http host-port":":14268"}
jaeger-1                 | 2026-09-17T23:44:36.288111199Z {"level":"info","ts":1789688676.287926,"caller":"grpc@v1.61.0/server.go:881","msg":"[core][Server #3 ListenSocket #4] ListenSocket created","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:36.288122011Z {"level":"info","ts":1789688676.2879984,"caller":"app/collector.go:146","msg":"Not listening for Zipkin HTTP traffic, port not configured"}
tenant-postgres-1        | 2026-09-17T23:44:38.537513163Z 2026-09-17 23:44:38.537 UTC [1] LOG:  database system is ready to accept connections
enterprise-blob-1        | 2026-09-17T23:45:00.721476330Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-blob-1        | 2026-09-17T23:45:00.721480220Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-blob-1        | 2026-09-17T23:45:00.721483968Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
enterprise-blob-1        | 2026-09-17T23:45:00.721490415Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:807)
enterprise-platform-1    | 2026-09-17T23:44:52.341733500Z [DEBUG] Registering 1 PRINCIPAL-level sources for: <anonymous>/<anonymous>
enterprise-blob-1        | 2026-09-17T23:45:00.721496079Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-blob-1        | 2026-09-17T23:45:00.721499749Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
tenant-postgres-1        | 2026-09-17T23:44:44.981686320Z 2026-09-17 23:44:44.981 UTC [90] WARNING:  SECRET_MANAGEMENT_MIGRATOR_PRIVILEGED_ROLE: migration role edk_tenant has superuser=t and bypassrls=t
enterprise-blob-1        | 2026-09-17T23:45:00.721502439Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
jaeger-1                 | 2026-09-17T23:44:36.288146736Z {"level":"info","ts":1789688676.2880669,"caller":"handler/otlp_receiver.go:77","msg":"OTLP receiver status change","status":"StatusStarting"}
tenant-postgres-1        | 2026-09-17T23:44:44.981715999Z 2026-09-17 23:44:44.981 UTC [90] CONTEXT:  PL/pgSQL function inline_code_block line 16 at RAISE
enterprise-blob-1        | 2026-09-17T23:45:00.721505117Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-platform-1    | 2026-09-17T23:44:52.360275954Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=_anonymous_ contextId=_anonymous_:_anonymous_:default source=background makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-blob-1        | 2026-09-17T23:45:00.721507762Z   
platform-postgres-1      | 2026-09-17T23:44:36.022698768Z Data page checksums are disabled.
enterprise-platform-1    | 2026-09-17T23:44:52.377004412Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=_anonymous_ contextId=_anonymous_:_anonymous_:default source=background makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
platform-postgres-1      | 2026-09-17T23:44:36.022701909Z 
platform-postgres-1      | 2026-09-17T23:44:36.022783841Z fixing permissions on existing directory /var/lib/postgresql/data ... ok
platform-postgres-1      | 2026-09-17T23:44:36.026932192Z creating subdirectories ... ok
platform-postgres-1      | 2026-09-17T23:44:36.027013867Z selecting dynamic shared memory implementation ... posix
jaeger-1                 | 2026-09-17T23:44:36.288293214Z {"level":"warn","ts":1789688676.2881246,"caller":"internal@v0.93.0/warning.go:40","msg":"Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks","documentation":"https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
enterprise-platform-1    | 2026-09-17T23:44:52.377981515Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=background totalUs=22287 contextScopeUs=1 sessionContextUs=1 metroGraphUs=5444 scopeCreationUs=10 instanceInitializationUs=16589 scopedInstancesMaterializationUs=113 scopedInstancesRegistrationUs=9 materializedInstanceCount=2
platform-postgres-1      | 2026-09-17T23:44:36.042402926Z selecting default max_connections ... 100
platform-postgres-1      | 2026-09-17T23:44:36.061221200Z selecting default shared_buffers ... 128MB
traefik-1                | 2026-09-17T23:44:54.180884308Z [90m2026-09-17T23:44:54Z[0m [32mINF[0m [1mTraefik version 3.3.7 built on 2025-05-05T08:44:28Z[0m [36mversion=[0m3.3.7
enterprise-platform-1    | 2026-09-17T23:44:52.405015595Z [INFO] [license-startup] [license-startup] status=MISSING licenseId=null notBefore=null expiresAt=null features=null
jaeger-1                 | 2026-09-17T23:44:36.288303309Z {"level":"info","ts":1789688676.2882035,"caller":"grpc@v1.61.0/server.go:681","msg":"[core][Server #5] Server created","system":"grpc","grpc_log":true}
enterprise-platform-1    | 2026-09-17T23:44:52.405036667Z [INFO] [edk.application.init] [application-init] running catalog coverage gate
enterprise-platform-1    | 2026-09-17T23:44:52.406218773Z [INFO] [license-catalog-coverage] [license-catalog-coverage] License coverage report: 337 command(s) inspected
enterprise-platform-1    | 2026-09-17T23:44:52.406231304Z   missing contract:            0
enterprise-platform-1    | 2026-09-17T23:44:52.406234886Z   missing license descriptor:  115
enterprise-platform-1    | 2026-09-17T23:44:52.406237630Z   malformed license descriptor: 0
traefik-1                | 2026-09-17T23:44:54.181736809Z [90m2026-09-17T23:44:54Z[0m [32mINF[0m [1m
enterprise-platform-1    | 2026-09-17T23:44:52.406240198Z   duplicate entitlement keys:  1
jaeger-1                 | 2026-09-17T23:44:36.288307751Z {"level":"info","ts":1789688676.2882147,"caller":"otlpreceiver@v0.93.0/otlp.go:102","msg":"Starting GRPC server","endpoint":"0.0.0.0:4317"}
jaeger-1                 | 2026-09-17T23:44:36.288412800Z {"level":"warn","ts":1789688676.288285,"caller":"internal@v0.93.0/warning.go:40","msg":"Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks","documentation":"https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
jaeger-1                 | 2026-09-17T23:44:36.288434445Z {"level":"info","ts":1789688676.288334,"caller":"otlpreceiver@v0.93.0/otlp.go:152","msg":"Starting HTTP server","endpoint":"0.0.0.0:4318"}
jaeger-1                 | 2026-09-17T23:44:36.288480355Z {"level":"info","ts":1789688676.2883496,"caller":"grpc@v1.61.0/server.go:881","msg":"[core][Server #5 ListenSocket #6] ListenSocket created","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:36.288492015Z {"level":"info","ts":1789688676.2883902,"caller":"grpc/builder.go:74","msg":"Agent requested insecure grpc connection to collector(s)"}
enterprise-platform-1    | 2026-09-17T23:44:52.406242722Z   allowlisted:                 0
jaeger-1                 | 2026-09-17T23:44:36.288495916Z {"level":"info","ts":1789688676.2884204,"caller":"grpc@v1.61.0/clientconn.go:429","msg":"[core][Channel #7] Channel created","system":"grpc","grpc_log":true}
enterprise-blob-1        | 2026-09-17T23:45:00.721510263Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=tenant-resolution-fetch:2cac5aae95294644964a148ffe304a72 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenBefore=1
platform-postgres-1      | 2026-09-17T23:44:36.096649326Z selecting default time zone ... UTC
enterprise-blob-1        | 2026-09-17T23:45:00.721559251Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=tenant-resolution-fetch:2cac5aae95294644964a148ffe304a72 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenAfter=0
enterprise-blob-1        | 2026-09-17T23:45:00.721571627Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=108
traefik-1                | 2026-09-17T23:44:54.181754034Z Stats collection is disabled.
enterprise-blob-1        | 2026-09-17T23:45:00.721644409Z [ERROR] [Oid4vciOutboxWorker] OID4VCI outbox cycle failed: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-platform-1    | 2026-09-17T23:44:52.406245223Z   unknown feature keys:        0
traefik-1                | 2026-09-17T23:44:54.181757858Z Help us improve Traefik by turning this feature on :)
jaeger-1                 | 2026-09-17T23:44:36.288499509Z {"level":"info","ts":1789688676.2884283,"caller":"grpc@v1.61.0/clientconn.go:1724","msg":"[core][Channel #7] original dial target is: \"localhost:14250\"","system":"grpc","grpc_log":true}
traefik-1                | 2026-09-17T23:44:54.181760812Z More details on: https://doc.traefik.io/traefik/contributing/data-collection/
traefik-1                | 2026-09-17T23:44:54.181763909Z [0m
enterprise-blob-1        | 2026-09-17T23:45:00.721653325Z   Exception: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
jaeger-1                 | 2026-09-17T23:44:36.288558017Z {"level":"info","ts":1789688676.2884426,"caller":"grpc@v1.61.0/clientconn.go:1731","msg":"[core][Channel #7] parsed dial target is: resolver.Target{URL:url.URL{Scheme:\"localhost\", Opaque:\"14250\", User:(*url.Userinfo)(nil), Host:\"\", Path:\"\", RawPath:\"\", OmitHost:false, ForceQuery:false, RawQuery:\"\", Fragment:\"\", RawFragment:\"\"}}","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:36.288573193Z {"level":"info","ts":1789688676.2884676,"caller":"grpc@v1.61.0/clientconn.go:1745","msg":"[core][Channel #7] fallback to scheme \"passthrough\"","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:36.288586451Z {"level":"info","ts":1789688676.2884793,"caller":"grpc@v1.61.0/clientconn.go:1753","msg":"[core][Channel #7] parsed dial target is: passthrough:///localhost:14250","system":"grpc","grpc_log":true}
platform-postgres-1      | 2026-09-17T23:44:36.097293740Z creating configuration files ... ok
platform-postgres-1      | 2026-09-17T23:44:36.226096425Z running bootstrap script ... ok
platform-postgres-1      | 2026-09-17T23:44:36.370565381Z sh: locale: not found
platform-postgres-1      | 2026-09-17T23:44:36.370600978Z 2026-09-17 23:44:36.370 UTC [35] WARNING:  no usable system locales were found
jaeger-1                 | 2026-09-17T23:44:36.288590606Z {"level":"info","ts":1789688676.2884877,"caller":"grpc@v1.61.0/clientconn.go:1874","msg":"[core][Channel #7] Channel authority set to \"localhost:14250\"","system":"grpc","grpc_log":true}
enterprise-blob-1        | 2026-09-17T23:45:00.721656731Z   com.sphereon.edk.tenant.resolution.TenantResolverInfrastructureException: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-blob-1        | 2026-09-17T23:45:00.721659541Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.listWorkloadTenantIds(RemoteTenantRoutingResolver.kt:168)
platform-postgres-1      | 2026-09-17T23:44:36.705200796Z performing post-bootstrap initialization ... ok
platform-postgres-1      | 2026-09-17T23:44:37.956313500Z initdb: warning: enabling "trust" authentication for local connections
enterprise-platform-1    | 2026-09-17T23:44:52.416309596Z [INFO] [edk.application.init] [application-init] running required secret-management bootstrap
platform-postgres-1      | 2026-09-17T23:44:37.956329878Z initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
traefik-1                | 2026-09-17T23:44:54.182619221Z [90m2026-09-17T23:44:54Z[0m [32mINF[0m [1mStarting provider aggregator *aggregator.ProviderAggregator[0m
jaeger-1                 | 2026-09-17T23:44:36.288740905Z {"level":"info","ts":1789688676.2886133,"caller":"grpc@v1.61.0/resolver_wrapper.go:196","msg":"[core][Channel #7] Resolver state updated: {\n  \"Addresses\": [\n    {\n      \"Addr\": \"localhost:14250\",\n      \"ServerName\": \"\",\n      \"Attributes\": null,\n      \"BalancerAttributes\": null,\n      \"Metadata\": null\n    }\n  ],\n  \"Endpoints\": [\n    {\n      \"Addresses\": [\n        {\n          \"Addr\": \"localhost:14250\",\n          \"ServerName\": \"\",\n          \"Attributes\": null,\n          \"BalancerAttributes\": null,\n          \"Metadata\": null\n        }\n      ],\n      \"Attributes\": null\n    }\n  ],\n  \"ServiceConfig\": null,\n  \"Attributes\": null\n} (resolver returned new addresses)","system":"grpc","grpc_log":true}
traefik-1                | 2026-09-17T23:44:54.182745300Z [90m2026-09-17T23:44:54Z[0m [32mINF[0m [1mStarting provider *file.Provider[0m
enterprise-blob-1        | 2026-09-17T23:45:00.721665173Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.access$listWorkloadTenantIds(RemoteTenantRoutingResolver.kt:112)
enterprise-blob-1        | 2026-09-17T23:45:00.721668016Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate$listWorkloadTenantIds$1.invokeSuspend(RemoteTenantRoutingResolver.kt)
enterprise-blob-1        | 2026-09-17T23:45:00.721671036Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-blob-1        | 2026-09-17T23:45:00.721673615Z   	at kotlinx.coroutines.internal.ScopeCoroutine.afterResume(Scopes.kt:35)
enterprise-platform-1    | 2026-09-17T23:44:52.418641390Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=21 contextScopeUs=2 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
platform-postgres-1      | 2026-09-17T23:44:37.956318716Z syncing data to disk ... ok
enterprise-platform-1    | 2026-09-17T23:44:52.478657974Z [DEBUG] [KmsProviderManager] VDX_KMS_PROVIDER_CONFIG_CACHE_MISS scope=APP tenant=none principal=none prefix=_derived.kms.provider-configs.bound.-5951322865887715396
platform-postgres-1      | 2026-09-17T23:44:37.956337669Z 
platform-postgres-1      | 2026-09-17T23:44:37.956340810Z 
enterprise-platform-1    | 2026-09-17T23:44:52.478687829Z [DEBUG] [KmsProviderConfigBinder] [KmsProviderConfigBinder] Getting all KMS provider configs in batch
enterprise-platform-1    | 2026-09-17T23:44:52.484842014Z [DEBUG] [KmsProviderConfigBinder] [KmsProviderConfigBinder] Found 4 provider configs
enterprise-platform-1    | 2026-09-17T23:44:52.484869390Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-blob-1        | 2026-09-17T23:45:00.721676161Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-blob-1        | 2026-09-17T23:45:00.721678684Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-blob-1        | 2026-09-17T23:45:00.721686807Z   	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-blob-1        | 2026-09-17T23:45:00.721689584Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-blob-1        | 2026-09-17T23:45:00.721692108Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
jaeger-1                 | 2026-09-17T23:44:36.288758571Z {"level":"info","ts":1789688676.2886715,"caller":"grpc@v1.61.0/balancer_wrapper.go:161","msg":"[core][Channel #7] Channel switches to new LB policy \"round_robin\"","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:36.288842940Z {"level":"info","ts":1789688676.288721,"caller":"grpc@v1.61.0/balancer_wrapper.go:213","msg":"[core][Channel #7 SubChannel #8] Subchannel created","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:36.288885811Z {"level":"info","ts":1789688676.2887864,"caller":"base/balancer.go:182","msg":"[roundrobin]roundrobinPicker: Build called with info: {map[]}","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:36.288892898Z {"level":"info","ts":1789688676.288843,"caller":"grpc@v1.61.0/clientconn.go:532","msg":"[core][Channel #7] Channel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
platform-postgres-1      | 2026-09-17T23:44:37.956343587Z Success. You can now start the database server using:
platform-postgres-1      | 2026-09-17T23:44:37.956346343Z 
platform-postgres-1      | 2026-09-17T23:44:37.956349065Z     pg_ctl -D /var/lib/postgresql/data -l logfile start
platform-postgres-1      | 2026-09-17T23:44:37.956351853Z 
platform-postgres-1      | 2026-09-17T23:44:38.010110513Z waiting for server to start....2026-09-17 23:44:38.009 UTC [41] LOG:  starting PostgreSQL 16.15 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
traefik-1                | 2026-09-17T23:44:54.185773946Z [90m2026-09-17T23:44:54Z[0m [32mINF[0m [1mStarting provider *traefik.Provider[0m
platform-postgres-1      | 2026-09-17T23:44:38.015281214Z 2026-09-17 23:44:38.015 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
platform-postgres-1      | 2026-09-17T23:44:38.042321669Z 2026-09-17 23:44:38.042 UTC [44] LOG:  database system was shut down at 2026-09-17 23:44:36 UTC
enterprise-blob-1        | 2026-09-17T23:45:00.721694632Z   	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-blob-1        | 2026-09-17T23:45:00.721697166Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-blob-1        | 2026-09-17T23:45:00.721699679Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-blob-1        | 2026-09-17T23:45:00.721702203Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-blob-1        | 2026-09-17T23:45:00.721704716Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
traefik-1                | 2026-09-17T23:44:54.185789221Z [90m2026-09-17T23:44:54Z[0m [32mINF[0m [1mStarting provider *acme.ChallengeTLSALPN[0m
enterprise-blob-1        | 2026-09-17T23:45:00.721707250Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:807)
enterprise-blob-1        | 2026-09-17T23:45:00.721710270Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-blob-1        | 2026-09-17T23:45:00.721712981Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
jaeger-1                 | 2026-09-17T23:44:36.288896953Z {"level":"info","ts":1789688676.2888541,"caller":"grpc@v1.61.0/clientconn.go:335","msg":"[core][Channel #7] Channel exiting idle mode","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:36.289052679Z {"level":"info","ts":1789688676.288916,"caller":"grpc@v1.61.0/clientconn.go:1223","msg":"[core][Channel #7 SubChannel #8] Subchannel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
traefik-1                | 2026-09-17T23:45:21.210197523Z 172.19.0.1 - - [17/Sep/2026:23:45:21 +0000] "GET /api/platform/setup/v1/status HTTP/1.1" 200 232 "-" "-" 1 "platform@file" "http://enterprise-platform:18080" 100ms
enterprise-blob-1        | 2026-09-17T23:45:00.721715527Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
traefik-1                | 2026-09-17T23:45:26.266640760Z 172.19.0.1 - - [17/Sep/2026:23:45:26 +0000] "GET /api/platform/setup/v1/status HTTP/1.1" 200 232 "-" "-" 2 "platform@file" "http://enterprise-platform:18080" 96ms
